Operation date,Item,Amount,Category
03/04/2023,purchase with card 5402xxxxxxxx0020 son soles-alcobendas,-16.5,Desconocido
03/04/2023,return tar.5402xxxxxxxx0020 02.04 the phone house spain s.l-pozuelo d,357.21,Desconocido
03/04/2023,transfer to concepción gutiérrez,-950,Desconocido
03/04/2023,purchase with card 5402xxxxxxxx0020 restaurante xiongzai-madrid,-27.1,Desconocido
31/03/2023,purchase with card 5402xxxxxxxx0020 the phone house spain s.l-pozuelo de al,-357.21,Desconocido
31/03/2023,purchase with card 5402xxxxxxxx0020 cafe grill la luna-alcobendas,-31.3,Desconocido
31/03/2023,purchase with card 5402xxxxxxxx0020 expalceuta-alcobendas,-0.47,Desconocido
31/03/2023,"salary payment z1 digital product studio, s.l.",1543.19,Desconocido
28/03/2023,purchase with card 5402xxxxxxxx0020 back market-paris,-304.99,Desconocido
28/03/2023,purchase with card 5402xxxxxxxx0020 expalceuta-alcobendas,-12.99,Desconocido
27/03/2023,purchase with card 5402xxxxxxxx0020 el bombon-alcobendas,-2,Desconocido
27/03/2023,purchase with card 5402xxxxxxxx0020 tiendanimal-malaga,-66.99,Desconocido
27/03/2023,purchase with card 5402xxxxxxxx0020 mercadona-san sebastian,-64.22,Desconocido
27/03/2023,purchase with card 5402xxxxxxxx0020 expalceuta-alcobendas,-5.83,Desconocido
24/03/2023,maintenance fee refund,60,Desconocido
24/03/2023,interests and/or commissions,-60,Desconocido
24/03/2023,purchase with card 5402xxxxxxxx0020 alcobendas - gran prix-alcobendas,-3.46,Desconocido
23/03/2023,purchase with card 5402xxxxxxxx0020 expalceuta-alcobendas,-0.95,Desconocido
22/03/2023,purchase with card 5402xxxxxxxx0020 el bombon-alcobendas,-5,Desconocido
21/03/2023,non-euro currency commission,-0.8,Desconocido
21/03/2023,purchase with card 5402xxxxxxxx0020 chatgpt subscription-+14158799686,-22.76,Desconocido
21/03/2023,purchase with card 5402xxxxxxxx0020 carref alcobendas-alcobendas,-51.21,Desconocido
20/03/2023,purchase with card 5402xxxxxxxx0020 xuefeng wu-alcobendas,-5.03,Desconocido
20/03/2023,purchase with card 5402xxxxxxxx0020 expmvaldav-alcobendas,-6.3,Desconocido
20/03/2023,purchase with card 5402xxxxxxxx0020 guissona t347-alcobendas,-3.9,Desconocido
20/03/2023,purchase with card 5402xxxxxxxx0020 expalceuta-alcobendas,-1.42,Desconocido
20/03/2023,purchase with card 5402xxxxxxxx0020 expalceuta-alcobendas,-3.46,Desconocido
16/03/2023,purchase with card 5402xxxxxxxx0020 ilusiona diversia-alcobendas,-20,Desconocido
14/03/2023,purchase with card 5402xxxxxxxx0020 elena y montes sl-alobendas,-2.2,Desconocido
10/03/2023,purchase with card 5402xxxxxxxx0020 guissona t347-alcobendas,-3.6,Desconocido
08/03/2023,purchase with card 5402xxxxxxxx0020 mercadona-san sebastian,-28.1,Desconocido
08/03/2023,purchase with card 5402xxxxxxxx0020 frutas y verdura asia-alcobendas,-4,Desconocido
06/03/2023,purchase with card 5402xxxxxxxx0020 expalceuta-alcobendas,-4.5,Desconocido
06/03/2023,purchase with card 5402xxxxxxxx0020 expalceuta-alcobendas,-13.23,Desconocido
06/03/2023,purchase with card 5402xxxxxxxx0020 family energy azuqueca-acequilla,-60,Desconocido
06/03/2023,purchase with card 5402xxxxxxxx0020 eess zoilo rios -el cisne-zaragoza,-4.98,Desconocido
06/03/2023,purchase with card 5402xxxxxxxx0020 e s valenti-seu d urgell,-48.9,Desconocido
06/03/2023,purchase with card 5402xxxxxxxx0020 corp alim guissona buffet-guissona,-24,Desconocido
06/03/2023,purchase with card 5402xxxxxxxx0020 les 100 cucades-barcelona,-9.9,Desconocido
03/03/2023,purchase with card 5402xxxxxxxx0020 exparnaudo-barcelona,-2.79,Desconocido
03/03/2023,purchase with card 5402xxxxxxxx0020 dia-barcelona,-14.34,Desconocido
02/03/2023,transfer to concepción gutiérrez,-888,Desconocido
01/03/2023,purchase with card 5402xxxxxxxx0020 alsa la seu de urgell-seu d urgell,-31,Desconocido
28/02/2023,"salary payment z1 digital product studio, s.l.",1586.52,Desconocido
27/02/2023,purchase with card 5402xxxxxxxx0020 e s valenti-seu d urgell,-30,Desconocido
21/02/2023,purchase with card 5402xxxxxxxx0020 centre veterinari la seu-la seu d'urge,-62.66,Desconocido
21/02/2023,purchase with card 5402xxxxxxxx0020 basar valira sl-la seu d' urg,-2.8,Desconocido
21/02/2023,purchase with card 5402xxxxxxxx0020 basar 1 2 3-la seu d'urge,-9.6,Desconocido
20/02/2023,purchase with card 5402xxxxxxxx0020 hotel montane-arinsal,-69.1,Desconocido
20/02/2023,purchase with card 5402xxxxxxxx0020 naturland (camprabassa-sant julia de,-30,Desconocido
15/02/2023,transfer juan carlos sanchez saumell,25,Desconocido
14/02/2023,purchase with card 5402xxxxxxxx0020 e s valenti montferrer-montferrer,-20,Desconocido
06/02/2023,purchase with card 5402xxxxxxxx0020 hotel sb express-tarragona,-96.98,Desconocido
01/02/2023,"salary payment z1 digital product studio, s.l.",1568.09,Desconocido
31/01/2023,purchase with card 5402xxxxxxxx0020 basar valira sl-la seu d' urg,-5.05,Desconocido
30/01/2023,purchase with card 5402xxxxxxxx0020 gas badia sl-seu d urgell,-17.66,Desconocido
23/01/2023,purchase with card 5402xxxxxxxx0020 pastisseria ubach-organya,-3.2,Desconocido
23/01/2023,purchase with card 5402xxxxxxxx0020 bon area-guissona,-6.68,Desconocido
23/01/2023,purchase with card 5402xxxxxxxx0020 fruteria-barcelona,-6.71,Desconocido
23/01/2023,purchase with card 5402xxxxxxxx0020 tvr emv catalunya-barcelona,-34.5,Desconocido
23/01/2023,purchase with card 5402xxxxxxxx0020 dia-barcelona,-2.47,Desconocido
20/01/2023,purchase with card 5402xxxxxxxx0020 bon area-guissona,-3.16,Desconocido
19/01/2023,comissions/fees,-0.95,Desconocido
19/01/2023,transfer to gonzalo ramirez flores,-1500,Desconocido
13/01/2023,purchase with card 5402xxxxxxxx0020 e s valenti montferrer-montferrer,-10,Desconocido
09/01/2023,purchase with card 5402xxxxxxxx0020 disseu-la seu d'urge,-8.37,Desconocido
09/01/2023,transfer to re rolas,-25,Desconocido
03/01/2023,purchase with card 5402xxxxxxxx0020 aliexpress-luxembourg,-12.28,Desconocido
02/01/2023,purchase with card 5402xxxxxxxx0020 exparnaudo-barcelona,-12.37,Desconocido
02/01/2023,purchase with card 5402xxxxxxxx0020 exparnaudo-barcelona,-10.72,Desconocido
02/01/2023,purchase with card 5402xxxxxxxx0020 kaburi-barcelona,-39.9,Desconocido
30/12/2022,purchase with card 5402xxxxxxxx0020 springfueld-barcelona,-79.98,Desconocido
30/12/2022,purchase with card 5402xxxxxxxx0020 tezfabra i puig te59-barcelona,-3.99,Desconocido
30/12/2022,purchase with card 5402xxxxxxxx0020 el corte ingles can drago-barcelona,-0.15,Desconocido
30/12/2022,purchase with card 5402xxxxxxxx0020 el corte ingles can drago-barcelona,-19.95,Desconocido
30/12/2022,"purchase with card 5402xxxxxxxx0020 druni, s.a.-barcelona",-8.95,Desconocido
30/12/2022,purchase with card 5402xxxxxxxx0020 orfila jyc-barcelona,-7.8,Desconocido
30/12/2022,purchase with card 5402xxxxxxxx0020 marco aldany-barcelona,-14,Desconocido
30/12/2022,purchase with card 5402xxxxxxxx0020 bon area-guissona,-5.75,Desconocido
30/12/2022,"salary payment z1 digital product studio, s.l.",1546.82,Desconocido
28/12/2022,purchase with card 5402xxxxxxxx0020 lidl0888-ria strach,-15.37,Desconocido
28/12/2022,purchase with card 5402xxxxxxxx0020 kfc-narbonne,-45.9,Desconocido
27/12/2022,purchase with card 5402xxxxxxxx0020 chez clement-cordemais,-10,Desconocido
27/12/2022,purchase with card 5402xxxxxxxx0020 commune de le barcares-le barcares,-20,Desconocido
27/12/2022,purchase with card 5402xxxxxxxx0020 commune de le barcares-le barcares,-10,Desconocido
27/12/2022,purchase with card 5402xxxxxxxx0020 lidl0888-ria strach,-4.57,Desconocido
27/12/2022,purchase with card 5402xxxxxxxx0020 meroil s.a. e.s. puigcerd-puigcerda,-21.91,Desconocido
26/12/2022,purchase with card 5402xxxxxxxx0020 sallavinera izdo.-sant pere sal,-4.99,Desconocido
26/12/2022,purchase with card 5402xxxxxxxx0020 dia-barcelona,-6.58,Desconocido
26/12/2022,purchase with card 5402xxxxxxxx0020 bon area-guissona,-1.62,Desconocido
24/12/2022,interests and/or commissions,-0.01,Desconocido
19/12/2022,purchase with card 5402xxxxxxxx0020 e s valenti-seu d urgell,-34.99,Desconocido
19/12/2022,purchase with card 5402xxxxxxxx0020 vivari napoles-barcelona,-6.95,Desconocido
19/12/2022,purchase with card 5402xxxxxxxx0020 bar la cotxera sl-barcelona,-22.5,Desconocido
19/12/2022,purchase with card 5402xxxxxxxx0020 1224 go aeropuerto bcn t2-barcelona,-5.95,Desconocido
19/12/2022,purchase with card 5402xxxxxxxx0020 mcdonalds sevilla santa j-sevilla,-18.4,Desconocido
19/12/2022,purchase with card 5402xxxxxxxx0020 manu jara-sevilla,-9.25,Desconocido
19/12/2022,purchase with card 5402xxxxxxxx0020 la norte andaluzabar y ta-sevilla,-2.8,Desconocido
19/12/2022,purchase with card 5402xxxxxxxx0020 sevillalid sl-sevilla,-3.5,Desconocido
16/12/2022,purchase with card 5402xxxxxxxx0020 admon loterias num 40 san-sevilla,-60,Desconocido
16/12/2022,purchase with card 5402xxxxxxxx0020 s. mas - pueyo-sevilla,-2.8,Desconocido
16/12/2022,purchase with card 5402xxxxxxxx0020 alehop 248-sevilla,-7,Desconocido
15/12/2022,purchase with card 5402xxxxxxxx0020 el barbero de sevilla 2-sevilla,-16,Desconocido
15/12/2022,purchase with card 5402xxxxxxxx0020 sevillalid sl-sevilla,-3.5,Desconocido
15/12/2022,purchase with card 5402xxxxxxxx0020 urbano comix-sevilla,-6.9,Desconocido
15/12/2022,purchase with card 5402xxxxxxxx0020 danbam-sevilla,-78,Desconocido
14/12/2022,purchase with card 5402xxxxxxxx0020 exppzaaltozano-sevilla,-5.45,Desconocido
14/12/2022,purchase with card 5402xxxxxxxx0020 fundacion medinaceli-sevilla,-10,Desconocido
14/12/2022,purchase with card 5402xxxxxxxx0020 dominos pizza-sevilla,-17.98,Desconocido
14/12/2022,purchase with card 5402xxxxxxxx0020 exppzaaltozano-sevilla,-5.94,Desconocido
14/12/2022,purchase with card 5402xxxxxxxx0020 sevillalid sl-sevilla,-3.5,Desconocido
13/12/2022,purchase with card 5402xxxxxxxx0020 manimals-sevilla,-10,Desconocido
13/12/2022,purchase with card 5402xxxxxxxx0020 manimals-sevilla,-10,Desconocido
13/12/2022,purchase with card 5402xxxxxxxx0020 manimals-sevilla,-16,Desconocido
13/12/2022,purchase with card 5402xxxxxxxx0020 manu jara-sevilla,-3.6,Desconocido
13/12/2022,purchase with card 5402xxxxxxxx0020 exppzaaltozano-sevilla,-6.98,Desconocido
13/12/2022,purchase with card 5402xxxxxxxx0020 la campana-sevilla,-9.8,Desconocido
13/12/2022,purchase with card 5402xxxxxxxx0020 getyourguide tickets-berlin,-32,Desconocido
12/12/2022,purchase with card 5402xxxxxxxx0020 ben john restauracion-sevilla,-41,Desconocido
12/12/2022,purchase with card 5402xxxxxxxx0020 exppzaaltozano-sevilla,-2.89,Desconocido
12/12/2022,purchase with card 5402xxxxxxxx0020 barcelona aerop tienda t1-aeroport del,-0.65,Desconocido
12/12/2022,purchase with card 5402xxxxxxxx0020 2319-gm t1 espada-prat de llobr,-12.1,Desconocido
12/12/2022,purchase with card 5402xxxxxxxx0020 aelia aerop. barcelona t-aeroport del,-2.99,Desconocido
12/12/2022,purchase with card 5402xxxxxxxx0020 al passatore-barcelona,-84.3,Desconocido
09/12/2022,purchase with card 5402xxxxxxxx0020 centre veterinari la seu-la seu d'urge,-13,Desconocido
09/12/2022,purchase with card 5402xxxxxxxx0020 coaliment-la seu d'urge,-1.65,Desconocido
09/12/2022,purchase with card 5402xxxxxxxx0020 parafarmacia fi-andorra la ve,-12.95,Desconocido
09/12/2022,transfer to conjunta,-600,Desconocido
07/12/2022,purchase with card 5402xxxxxxxx0020 getyourguide tickets-berlin,-70,Desconocido
07/12/2022,purchase with card 5402xxxxxxxx0020 maido animals-la seu d'urge,-72.5,Desconocido
02/12/2022,purchase with card 5402xxxxxxxx0020 cigne - disseu-la seu d'urge,-9.2,Desconocido
01/12/2022,"salary payment z1 digital product studio, s.l.",1554.88,Desconocido
22/11/2022,purchase with card 5402xxxxxxxx0020 http //www.binance.com-buy digital a,-150,Desconocido
21/11/2022,purchase with card 5402xxxxxxxx0020 seu & go-la seu d'urge,-22.95,Desconocido
21/11/2022,purchase with card 5402xxxxxxxx0020 xurros mingo-la seu d'urge,-5,Desconocido
21/11/2022,purchase with card 5402xxxxxxxx0020 basar 1 2 3-la seu d'urge,-6,Desconocido
21/11/2022,purchase with card 5402xxxxxxxx0020 ca l'armengolet-la seu d'urge,-4.84,Desconocido
21/11/2022,purchase with card 5402xxxxxxxx0020 fleca bullich s.l.-la seu d'urge,-2,Desconocido
21/11/2022,purchase with card 5402xxxxxxxx0020 river centre comercial-sant julia de,-26.81,Desconocido
21/11/2022,purchase with card 5402xxxxxxxx0020 telepizza-andorra la ve,-28.95,Desconocido
16/11/2022,purchase with card 5402xxxxxxxx0020 disseu-la seu d'urge,-7.27,Desconocido
15/11/2022,purchase with card 5402xxxxxxxx0020 seu & go-la seu d'urge,-12.67,Desconocido
14/11/2022,purchase with card 5402xxxxxxxx0020 airbnb * hmbh2krcdf-[phone],-288.02,Desconocido
14/11/2022,purchase with card 5402xxxxxxxx0020 ryanair-madrid,-39.99,Desconocido
14/11/2022,purchase with card 5402xxxxxxxx0020 flights on booking.com-amsterdam,-101.99,Desconocido
09/11/2022,purchase with card 5402xxxxxxxx0020 relay 4189-barcelona,-2.6,Desconocido
08/11/2022,transfer de raul raya moscoso,267.19,Desconocido
07/11/2022,purchase with card 5402xxxxxxxx0020 telepizza-els esquiado-llorts,-28.95,Desconocido
07/11/2022,purchase with card 5402xxxxxxxx0020 seu & go-la seu d'urge,-11.15,Desconocido
01/11/2022,"salary payment z1 digital product studio, s.l.",1614.06,Desconocido
31/10/2022,purchase with card 5402xxxxxxxx0020 25.10 the north face-barcelona,-490,Desconocido
28/10/2022,annul pruchase with card 5402xxxxxxxx0020 25.10 the north face-barcelona es,490,Desconocido
25/10/2022,purchase with card 5402xxxxxxxx0020 the north face-barcelona,-490,Desconocido
19/10/2022,purchase with card 5402xxxxxxxx0020 mister arman s.l.-santa magdale,-16.15,Desconocido
19/10/2022,purchase with card 5402xxxxxxxx0020 e s valenti montferrer-montferrer,-18,Desconocido
18/10/2022,purchase with card 5402xxxxxxxx0020 ryanair-madrid,-88.95,Desconocido
18/10/2022,purchase with card 5402xxxxxxxx0020 ca l'armengolet-la seu d'urge,-5.9,Desconocido
11/10/2022,return tar.5402xxxxxxxx0020 10.10 es.privalia.com-seine-saint-d,21.98,Desconocido
10/10/2022,purchase with card 5402xxxxxxxx0020 es.privalia.com-internet,-91.96,Desconocido
10/10/2022,purchase with card 5402xxxxxxxx0020 privalia es-la plaine st,-202,Desconocido
10/10/2022,purchase with card 5402xxxxxxxx0020 bershka.com-madrid,-69.97,Desconocido
10/10/2022,purchase with card 5402xxxxxxxx0020 estacio servei pont de-santa coloma,-2.7,Desconocido
10/10/2022,purchase with card 5402xxxxxxxx0020 hyper riu runer-andorra la ve,-41.08,Desconocido
10/10/2022,purchase with card 5402xxxxxxxx0020 hyper riu runer-andorra la ve,-16.5,Desconocido
07/10/2022,purchase with card 5402xxxxxxxx0020 restaurant aeroport-montferrer i,-5.7,Desconocido
05/10/2022,return tar.5402xxxxxxxx0012 05.10 universitat oberta de cat-barcelona,423.2,Desconocido
03/10/2022,purchase with card 5402xxxxxxxx0020 river centre comercial-sant julia de,-11.04,Desconocido
03/10/2022,purchase with card 5402xxxxxxxx0020 establiments pyrenees-andorra la ve,-189,Desconocido
03/10/2022,purchase with card 5402xxxxxxxx0020 establiments pyrenees-andorra la ve,-74.24,Desconocido
30/09/2022,"salary payment z1 digital product studio, s.l.",1714.66,Desconocido
01/09/2022,transfer de raul raya moscoso,171,Desconocido
01/09/2022,"salary payment z1 digital product studio, s.l.",2077.74,Desconocido
31/08/2022,purchase with card 5402xxxxxxxx0012 google*google play app-g.co/helppayñ,-0.99,Desconocido
30/08/2022,purchase with card 5402xxxxxxxx0012 sito xurreries-llinars del v,-11,Desconocido
30/08/2022,purchase with card 5402xxxxxxxx0012 bar restaurant lara-seu d urgell,-1.8,Desconocido
29/08/2022,purchase with card 5402xxxxxxxx0012 25.08 vivid money-berlin,-500,Desconocido
29/08/2022,purchase with card 5402xxxxxxxx0012 fiverreu-nicosia,-52.38,Desconocido
29/08/2022,purchase with card 5402xxxxxxxx0012 river centre comercial-sant julia de,-17.69,Desconocido
29/08/2022,purchase with card 5402xxxxxxxx0012 parquing prada guillem-andorra la ve,-1.4,Desconocido
29/08/2022,purchase with card 5402xxxxxxxx0012 pin pam plats-la seu d'urge,-11.6,Desconocido
26/08/2022,purchase with card 5402xxxxxxxx0012 centre veterinari la seu-la seu d'urge,-5.49,Desconocido
26/08/2022,purchase with card 5402xxxxxxxx0012 basar valira sl-la seu d' urg,-3.2,Desconocido
22/08/2022,purchase with card 5402xxxxxxxx0012 ca l'armengolet-la seu d'urge,-3.85,Desconocido
19/08/2022,purchase with card 5402xxxxxxxx0012 bon area-guissona,-5.25,Desconocido
19/08/2022,purchase with card 5402xxxxxxxx0012 ca l'armengolet-la seu d'urge,-3.44,Desconocido
11/08/2022,purchase with card 5402xxxxxxxx0012 paypal *hostinger-35314369001,-15.9,Desconocido
09/08/2022,purchase with card 5402xxxxxxxx0012 hyper riu runer-andorra la ve,-13.95,Desconocido
08/08/2022,return 5402xxxxxxxx0012 06.08 hostinger-international,8.46,Desconocido
08/08/2022,return 5402xxxxxxxx0012 06.08 hostinger-international,27.82,Desconocido
08/08/2022,purchase with card 5402xxxxxxxx0012 ferreteria segu-la seu durgel,-12.12,Desconocido
08/08/2022,purchase with card 5402xxxxxxxx0012 dia-barcelona,-3.64,Desconocido
08/08/2022,"purchase with card 5402xxxxxxxx0012 azadi group, sl-barcelona",-7.9,Desconocido
08/08/2022,purchase with card 5402xxxxxxxx0012 bar rest. la pubilla-barcelona,-9.25,Desconocido
08/08/2022,purchase with card 5402xxxxxxxx0012 metro barcelona-barcelona,-10,Desconocido
08/08/2022,purchase with card 5402xxxxxxxx0012 carref la maquinista-barcelona,-26.55,Desconocido
08/08/2022,purchase with card 5402xxxxxxxx0012 marco aldany-barcelona,-23,Desconocido
04/08/2022,purchase with card 5402xxxxxxxx0012 e s valenti-seu d urgell,-13,Desconocido
04/08/2022,purchase with card 5402xxxxxxxx0012 e s valenti montferrer-montferrer,-25.02,Desconocido
03/08/2022,purchase with card 5402xxxxxxxx0012 01.08 vivid money-berlin,-200,Desconocido
03/08/2022,purchase with card 5402xxxxxxxx0012 hostinger-international,-27.82,Desconocido
03/08/2022,purchase with card 5402xxxxxxxx0012 hostinger-international,-8.46,Desconocido
01/08/2022,purchase with card 5402xxxxxxxx0012 seu & go-la seu d'urge,-3.44,Desconocido
01/08/2022,purchase with card 5402xxxxxxxx0012 ikea iberica web-san sebastian,-57.5,Desconocido
01/08/2022,"salary payment z1 digital product studio, s.l.",1526.99,Desconocido
01/08/2022,purchase with card 5402xxxxxxxx0012 google payment ie ltd-dublin,-0.99,Desconocido
01/08/2022,purchase with card 5402xxxxxxxx0012 hostinger.es-none,-2.41,Desconocido
01/08/2022,purchase with card 5402xxxxxxxx0012 hostinger.es-none,-72.45,Desconocido
01/08/2022,purchase with card 5402xxxxxxxx0012 ca l'armengolet-la seu d'urge,-5.26,Desconocido
01/08/2022,purchase with card 5402xxxxxxxx0012 seu & go-la seu d'urge,-16,Desconocido
01/08/2022,"purchase with card 5402xxxxxxxx0012 maido animals, s.l.-la seu d'urge",-27.35,Desconocido
28/07/2022,purchase with card 5402xxxxxxxx0012 fiverreu-nicosia,-18.44,Desconocido
25/07/2022,purchase with card 5402xxxxxxxx0012 als sport project event-cenes de la v,-83.97,Desconocido
25/07/2022,purchase with card 5402xxxxxxxx0012 seu & go-la seu d'urge,-7.8,Desconocido
25/07/2022,purchase with card 5402xxxxxxxx0012 seu & go-la seu d'urge,-3.44,Desconocido
12/07/2022,purchase with card 5402xxxxxxxx0012 ale hop 62 denia-denia,-7,Desconocido
11/07/2022,purchase with card 5402xxxxxxxx0012 pasha kebab-denia,-22,Desconocido
11/07/2022,purchase with card 5402xxxxxxxx0012 0518-consum denia las rot-denia,-15.29,Desconocido
07/07/2022,purchase with card 5402xxxxxxxx0012 e.s.riu clar-tarragona,-4.29,Desconocido
06/07/2022,purchase with card 5402xxxxxxxx0012 04.07 vivid money-berlin,-200,Desconocido
04/07/2022,purchase with card 5402xxxxxxxx0012 mister arman s.l.-santa magdale,-6.54,Desconocido
04/07/2022,purchase with card 5402xxxxxxxx0012 cigne - disseu-la seu d'urge,-8.6,Desconocido
01/07/2022,"salary payment z1 digital product studio, s.l.",1526.99,Desconocido
30/06/2022,purchase with card 5402xxxxxxxx0012 e s valenti montferrer-montferrer,-18.06,Desconocido
27/06/2022,transfer de raul raya moscoso,30,Desconocido
13/06/2022,purchase with card 5402xxxxxxxx0012 grada 1981-la seu urgell,-1.2,Desconocido
13/06/2022,purchase with card 5402xxxxxxxx0012 grada 1981-la seu urgell,-1.2,Desconocido
13/06/2022,purchase with card 5402xxxxxxxx0012 ca la marona-santa magdale,-25.5,Desconocido
01/06/2022,"salary payment z1 digital product studio, s.l.",1526.99,Desconocido
30/05/2022,purchase with card 5402xxxxxxxx0012 ca l'armengolet-la seu d'urge,-3.98,Desconocido
26/05/2022,purchase with card 5402xxxxxxxx0012 kebab larida-lleida,-10.1,Desconocido
19/05/2022,purchase with card 5402xxxxxxxx0012 17.05 vivid money-berlin,-200,Desconocido
16/05/2022,purchase with card 5402xxxxxxxx0012 seu & go-la seu d'urge,-6.05,Desconocido
16/05/2022,purchase with card 5402xxxxxxxx0012 seu & go-la seu d'urge,-17.4,Desconocido
06/05/2022,purchase with card 5402xxxxxxxx0012 gotinder.com/help-tinder,-38.4,Desconocido
04/05/2022,purchase with card 5402xxxxxxxx0012 02.05 paypal *easynamegmb-13532222,-29.9,Desconocido
02/05/2022,"salary payment z1 digital product studio, s.l.",1528.85,Desconocido
02/05/2022,transfer a.e.a.t. devoluciones tributarias,77.73,Desconocido
27/04/2022,transfer a.e.a.t. devoluciones tributarias,35.7,Desconocido
25/04/2022,purchase with card 5402xxxxxxxx0012 universitat oberta de cat-barcelona,-423.2,Desconocido
19/04/2022,purchase with card 5402xxxxxxxx0012 pedroseo.com-+34669060552,-222,Desconocido
18/04/2022,purchase with card 5402xxxxxxxx0012 andrea s diving center-canyelles (ay,-40,Desconocido
11/04/2022,purchase with card 5402xxxxxxxx0012 establiments pyrenees-andorra la ve,-75.94,Desconocido
08/04/2022,purchase with card 5402xxxxxxxx0012 disseu-la seu d'urge,-3.49,Desconocido
08/04/2022,purchase with card 5402xxxxxxxx0012 chef lucas-seu d urgell,-5.2,Desconocido
08/04/2022,"purchase with card 5402xxxxxxxx0012 sumup *el refugi, lli-la seu d'urge",-20,Desconocido
08/04/2022,purchase with card 5402xxxxxxxx0012 seu & go-la seu d'urge,-31.3,Desconocido
05/04/2022,purchase with card 5402xxxxxxxx0012 airbnb * hmschyf2sy-[phone],-186.16,Desconocido
04/04/2022,purchase with card 5402xxxxxxxx0012 hostinger.es-none,-72.45,Desconocido
04/04/2022,purchase with card 5402xxxxxxxx0012 seu & go-la seu d'urge,-12.75,Desconocido
04/04/2022,purchase with card 5402xxxxxxxx0012 seu & go-la seu d'urge,-23.65,Desconocido
04/04/2022,purchase with card 5402xxxxxxxx0012 coaliment-la seu d'urge,-3.6,Desconocido
01/04/2022,"salary payment z1 digital product studio, s.l.",1528.85,Desconocido
